/Library/Frameworks/Python.framework/Versions/3.13/lib/python3.13/site-packages/torch/nn/modules/transformer.py:392: UserWarning: enable_nested_tensor is True, but self.use_nested_tensor is False because encoder_layer.norm_first was True
  warnings.warn(
Device      : mps
Data root   : /Users/ramupadhyay/Desktop/good_data
IL weights  : /Users/ramupadhyay/Desktop/ga_cargo_packing/il_over_ga/checkpoints/transformer_imitation_ga.pt
Save dir    : /Users/ramupadhyay/Desktop/ga_cargo_packing/rl_over_ga/checkpoints
IL checkpoint loaded: epoch=233, val_loss=0.7602019447546738
Assigned K values to 1000 instances.
Packer      : rl_packer (/Users/ramupadhyay/Desktop/cargoism/uld_heightmap_rl/checkpoints/rl_packer/placement_policy.pt)
Pre-loading training CSVs... loaded 1000 train / 100 test instances.
  189 train instances exceed capacity — will be chunked.
Pre-computing IL baselines (one-time)...

  IL baseline:   0%|          | 0/1000 [00:00<?, ?it/s]
  IL baseline:   0%|          | 1/1000 [00:03<1:01:08,  3.67s/it]
  IL baseline:   0%|          | 2/1000 [00:04<29:27,  1.77s/it]  
  IL baseline:   0%|          | 3/1000 [00:04<19:05,  1.15s/it]
  IL baseline:   0%|          | 4/1000 [00:05<15:19,  1.08it/s]
  IL baseline:   0%|          | 5/1000 [00:06<19:26,  1.17s/it]
  IL baseline:   1%|          | 6/1000 [00:07<16:23,  1.01it/s]
  IL baseline:   1%|          | 7/1000 [00:08<18:54,  1.14s/it]
  IL baseline:   1%|          | 8/1000 [00:09<16:03,  1.03it/s]
  IL baseline:   1%|          | 9/1000 [00:09<11:52,  1.39it/s]
  IL baseline:   1%|          | 10/1000 [00:09<09:57,  1.66it/s]
  IL baseline:   1%|          | 11/1000 [00:11<16:43,  1.01s/it]
  IL baseline:   1%|          | 12/1000 [00:12<13:51,  1.19it/s]
  IL baseline:   4%|▎         | 36/1000 [00:28<10:51,  1.48it/s]
  IL baseline:   4%|▎         | 37/1000 [00:29<12:40,  1.27it/s]
  IL baseline:   4%|▍         | 38/1000 [00:31<17:39,  1.10s/it]
  IL baseline:   4%|▍         | 39/1000 [00:31<14:10,  1.13it/s]
  IL baseline:   4%|▍         | 40/1000 [00:32<13:49,  1.16it/s]
  IL baseline:   4%|▍         | 41/1000 [00:32<11:00,  1.45it/s]
  IL baseline:   4%|▍         | 42/1000 [00:33<09:12,  1.73it/s]
  IL baseline:   4%|▍         | 43/1000 [00:34<11:42,  1.36it/s]
  IL baseline:   4%|▍         | 44/1000 [00:34<09:53,  1.61it/s]
  IL baseline:   4%|▍         | 45/1000 [00:35<09:54,  1.61it/s]
  IL baseline:   5%|▍         | 46/1000 [00:35<08:57,  1.77it/s]
  IL baseline:   5%|▍         | 47/1000 [00:36<07:35,  2.09it/s]
  IL baseline:   5%|▍         | 48/1000 [00:36<08:27,  1.88it/s]
  IL baseline:   5%|▍         | 49/1000 [00:37<09:02,  1.75it/s]
  IL baseline:   5%|▌         | 50/1000 [00:37<07:55,  2.00it/s]
  IL baseline:   5%|▌         | 51/1000 [00:38<08:21,  1.89it/s]
  IL baseline:   5%|▌         | 52/1000 [00:39<09:18,  1.70it/s]
  IL baseline:   5%|▌         | 53/1000 [00:39<08:45,  1.80it/s]
  IL baseline:   5%|▌         | 54/1000 [00:40<11:56,  1.32it/s]
  IL baseline:   6%|▌         | 55/1000 [00:41<10:38,  1.48it/s]
  IL baseline:   6%|▌         | 56/1000 [00:42<11:50,  1.33it/s]
  IL baseline:   6%|▌         | 57/1000 [00:42<09:11,  1.71it/s]
  IL baseline:   6%|▌         | 58/1000 [00:42<08:11,  1.92it/s]
  IL baseline:   6%|▌         | 59/1000 [00:43<09:17,  1.69it/s]
  IL baseline:   6%|▌         | 60/1000 [00:43<07:59,  1.96it/s]
  IL baseline:   6%|▌         | 61/1000 [00:45<11:35,  1.35it/s]
  IL baseline:   6%|▌         | 62/1000 [00:46<14:06,  1.11it/s]
  IL baseline:   6%|▋         | 63/1000 [00:46<12:13,  1.28it/s]
  IL baseline:   6%|▋         | 64/1000 [00:47<09:29,  1.64it/s]
  IL baseline:   6%|▋         | 65/1000 [00:49<16:21,  1.05s/it]
  IL baseline:   7%|▋         | 66/1000 [00:50<16:28,  1.06s/it]
  IL baseline:   7%|▋         | 67/1000 [00:50<14:32,  1.07it/s]
  IL baseline:   7%|▋         | 68/1000 [00:51<12:17,  1.26it/s]
  IL baseline:   7%|▋         | 69/1000 [00:52<11:42,  1.32it/s]
  IL baseline:   7%|▋         | 70/1000 [00:52<11:17,  1.37it/s]
  IL baseline:   7%|▋         | 71/1000 [00:53<10:06,  1.53it/s]
  IL baseline:   7%|▋         | 72/1000 [00:53<09:18,  1.66it/s]
  IL baseline:   7%|▋         | 73/1000 [00:54<10:41,  1.45it/s]
  IL baseline:   7%|▋         | 74/1000 [00:54<09:33,  1.62it/s]
  IL baseline:   8%|▊         | 75/1000 [00:55<09:09,  1.68it/s]
  IL baseline:   8%|▊         | 76/1000 [00:55<08:04,  1.91it/s]
  IL baseline:   8%|▊         | 77/1000 [00:56<08:18,  1.85it/s]
  IL baseline:   8%|▊         | 78/1000 [00:56<06:57,  2.21it/s]
  IL baseline:   8%|▊         | 79/1000 [00:57<06:51,  2.24it/s]
  IL baseline:   8%|▊         | 80/1000 [00:57<07:52,  1.95it/s]
  IL baseline:   8%|▊         | 81/1000 [00:58<09:21,  1.64it/s]
  IL baseline:   8%|▊         | 82/1000 [00:59<09:10,  1.67it/s]
  IL baseline:   8%|▊         | 83/1000 [00:59<09:08,  1.67it/s]
  IL baseline:   8%|▊         | 84/1000 [01:00<09:54,  1.54it/s]
  IL baseline:   8%|▊         | 85/1000 [01:00<07:49,  1.95it/s]
  IL baseline:   9%|▊         | 86/1000 [01:04<21:44,  1.43s/it]
  IL baseline:   9%|▊         | 87/1000 [01:04<17:07,  1.13s/it]
  IL baseline:   9%|▉         | 88/1000 [01:05<15:50,  1.04s/it]
  IL baseline:   9%|▉         | 89/1000 [01:05<12:20,  1.23it/s]
  IL baseline:   9%|▉         | 90/1000 [01:06<13:14,  1.15it/s]
  IL baseline:   9%|▉         | 91/1000 [01:07<12:36,  1.20it/s]
  IL baseline:   9%|▉         | 92/1000 [01:15<42:17,  2.79s/it]
  IL baseline:   9%|▉         | 93/1000 [01:15<30:26,  2.01s/it]
  IL baseline:   9%|▉         | 94/1000 [01:16<25:42,  1.70s/it]
  IL baseline:  10%|▉         | 95/1000 [01:16<18:55,  1.25s/it]
  IL baseline:  10%|▉         | 96/1000 [01:16<15:29,  1.03s/it]
  IL baseline:  10%|▉         | 97/1000 [01:17<11:34,  1.30it/s]
  IL baseline:  10%|▉         | 98/1000 [01:17<10:03,  1.50it/s]
  IL baseline:  10%|▉         | 99/1000 [01:18<13:05,  1.15it/s]
  IL baseline:  10%|█         | 100/1000 [01:20<15:08,  1.01s/it]
  IL baseline:  10%|█         | 101/1000 [01:20<12:08,  1.23it/s]
  IL baseline:  10%|█         | 102/1000 [01:21<11:38,  1.29it/s]
  IL baseline:  10%|█         | 103/1000 [01:21<11:27,  1.30it/s]
  IL baseline:  10%|█         | 104/1000 [01:23<13:04,  1.14it/s]
  IL baseline:  10%|█         | 105/1000 [01:23<11:04,  1.35it/s]
  IL baseline:  11%|█         | 106/1000 [01:23<09:43,  1.53it/s]
  IL baseline:  11%|█         | 107/1000 [01:24<08:42,  1.71it/s]
  IL baseline:  11%|█         | 108/1000 [01:24<07:37,  1.95it/s]
  IL baseline:  11%|█         | 109/1000 [01:25<07:49,  1.90it/s]
  IL baseline:  11%|█         | 110/1000 [01:25<06:44,  2.20it/s]
  IL baseline:  11%|█         | 111/1000 [01:26<07:26,  1.99it/s]
  IL baseline:  11%|█         | 112/1000 [01:27<10:48,  1.37it/s]
  IL baseline:  11%|█▏        | 113/1000 [01:29<16:23,  1.11s/it]
  IL baseline:  11%|█▏        | 114/1000 [01:31<19:57,  1.35s/it]
  IL baseline:  12%|█▏        | 115/1000 [01:31<16:08,  1.09s/it]
  IL baseline:  12%|█▏        | 116/1000 [01:32<14:43,  1.00it/s]
  IL baseline:  12%|█▏        | 117/1000 [01:33<13:49,  1.06it/s]
  IL baseline:  12%|█▏        | 118/1000 [01:34<14:10,  1.04it/s]
  IL baseline:  12%|█▏        | 119/1000 [01:35<12:33,  1.17it/s]
  IL baseline:  12%|█▏        | 120/1000 [01:37<18:16,  1.25s/it]
  IL baseline:  12%|█▏        | 121/1000 [01:37<15:36,  1.07s/it]
  IL baseline:  12%|█▏        | 122/1000 [01:38<12:27,  1.17it/s]
  IL baseline:  12%|█▏        | 123/1000 [01:38<12:01,  1.22it/s]
  IL baseline:  12%|█▏        | 124/1000 [01:39<09:46,  1.49it/s]
  IL baseline:  12%|█▎        | 125/1000 [01:39<08:06,  1.80it/s]
  IL baseline:  13%|█▎        | 127/1000 [01:40<06:00,  2.42it/s]
  IL baseline:  13%|█▎        | 128/1000 [01:40<07:19,  1.98it/s]
  IL baseline:  13%|█▎        | 129/1000 [01:41<06:31,  2.22it/s]
  IL baseline:  13%|█▎        | 130/1000 [01:41<06:25,  2.26it/s]
  IL baseline:  13%|█▎        | 131/1000 [01:42<07:20,  1.97it/s]
  IL baseline:  13%|█▎        | 132/1000 [01:42<06:43,  2.15it/s]
  IL baseline:  13%|█▎        | 133/1000 [01:43<07:38,  1.89it/s]
  IL baseline:  13%|█▎        | 134/1000 [01:44<12:27,  1.16it/s]
  IL baseline:  14%|█▎        | 135/1000 [01:45<11:44,  1.23it/s]
  IL baseline:  14%|█▎        | 136/1000 [01:49<22:39,  1.57s/it]
  IL baseline:  14%|█▎        | 137/1000 [01:49<17:56,  1.25s/it]
  IL baseline:  14%|█▍        | 138/1000 [01:49<13:41,  1.05it/s]
  IL baseline:  14%|█▍        | 139/1000 [01:50<11:23,  1.26it/s]
  IL baseline:  14%|█▍        | 140/1000 [01:50<10:09,  1.41it/s]
  IL baseline:  14%|█▍        | 141/1000 [01:51<09:48,  1.46it/s]
  IL baseline:  14%|█▍        | 142/1000 [01:52<10:29,  1.36it/s]
  IL baseline:  14%|█▍        | 143/1000 [01:53<12:09,  1.17it/s]
  IL baseline:  14%|█▍        | 144/1000 [01:54<12:07,  1.18it/s]
  IL baseline:  14%|█▍        | 145/1000 [01:54<11:12,  1.27it/s]
  IL baseline:  15%|█▍        | 146/1000 [01:55<12:37,  1.13it/s]
  IL baseline:  15%|█▍        | 147/1000 [01:56<11:00,  1.29it/s]
  IL baseline:  15%|█▍        | 148/1000 [01:56<09:54,  1.43it/s]
  IL baseline:  15%|█▍        | 149/1000 [01:57<09:41,  1.46it/s]
  IL baseline:  15%|█▌        | 150/1000 [01:57<08:23,  1.69it/s]
  IL baseline:  15%|█▌        | 151/1000 [01:58<09:18,  1.52it/s]
  IL baseline:  15%|█▌        | 152/1000 [01:59<11:22,  1.24it/s]
  IL baseline:  15%|█▌        | 153/1000 [02:00<09:36,  1.47it/s]
  IL baseline:  15%|█▌        | 154/1000 [02:00<09:34,  1.47it/s]
  IL baseline:  16%|█▌        | 155/1000 [02:01<08:05,  1.74it/s]
  IL baseline:  16%|█▌        | 156/1000 [02:01<06:58,  2.01it/s]
  IL baseline:  16%|█▌        | 157/1000 [02:02<07:51,  1.79it/s]
  IL baseline:  16%|█▌        | 158/1000 [02:03<09:43,  1.44it/s]
  IL baseline:  16%|█▌        | 159/1000 [02:04<10:14,  1.37it/s]
  IL baseline:  16%|█▌        | 160/1000 [02:05<13:55,  1.01it/s]
  IL baseline:  16%|█▌        | 161/1000 [02:06<14:29,  1.04s/it]
  IL baseline:  16%|█▌        | 162/1000 [02:07<12:13,  1.14it/s]
  IL baseline:  16%|█▋        | 163/1000 [02:07<10:20,  1.35it/s]
  IL baseline:  16%|█▋        | 164/1000 [02:08<10:22,  1.34it/s]
  IL baseline:  16%|█▋        | 165/1000 [02:09<09:18,  1.50it/s]
  IL baseline:  17%|█▋        | 166/1000 [02:09<10:05,  1.38it/s]
  IL baseline:  17%|█▋        | 167/1000 [02:10<09:25,  1.47it/s]
  IL baseline:  17%|█▋        | 168/1000 [02:11<09:21,  1.48it/s]
  IL baseline:  17%|█▋        | 169/1000 [02:12<10:55,  1.27it/s]
  IL baseline:  17%|█▋        | 170/1000 [02:12<10:30,  1.32it/s]
  IL baseline:  17%|█▋        | 171/1000 [02:13<09:43,  1.42it/s]
  IL baseline:  17%|█▋        | 172/1000 [02:15<13:07,  1.05it/s]
  IL baseline:  17%|█▋        | 173/1000 [02:15<11:29,  1.20it/s]
  IL baseline:  17%|█▋        | 174/1000 [02:15<09:17,  1.48it/s]
  IL baseline:  18%|█▊        | 175/1000 [02:16<07:51,  1.75it/s]
  IL baseline:  18%|█▊        | 176/1000 [02:17<09:40,  1.42it/s]
  IL baseline:  18%|█▊        | 177/1000 [02:17<08:29,  1.62it/s]
  IL baseline:  18%|█▊        | 178/1000 [02:18<07:59,  1.71it/s]
  IL baseline:  18%|█▊        | 179/1000 [02:18<07:20,  1.86it/s]
  IL baseline:  18%|█▊        | 180/1000 [02:18<06:18,  2.17it/s]
  IL baseline:  18%|█▊        | 181/1000 [02:20<09:56,  1.37it/s]
  IL baseline:  18%|█▊        | 182/1000 [02:20<08:00,  1.70it/s]
  IL baseline:  18%|█▊        | 183/1000 [02:20<07:38,  1.78it/s]
  IL baseline:  18%|█▊        | 184/1000 [02:21<09:20,  1.45it/s]
  IL baseline:  18%|█▊        | 185/1000 [02:22<08:25,  1.61it/s]
  IL baseline:  19%|█▊        | 186/1000 [02:23<09:12,  1.47it/s]
  IL baseline:  19%|█▊        | 187/1000 [02:23<08:28,  1.60it/s]
  IL baseline:  19%|█▉        | 188/1000 [02:24<07:54,  1.71it/s]
  IL baseline:  19%|█▉        | 189/1000 [02:25<09:15,  1.46it/s]
  IL baseline:  19%|█▉        | 190/1000 [02:26<10:02,  1.35it/s]
  IL baseline:  19%|█▉        | 191/1000 [02:26<10:11,  1.32it/s]
  IL baseline:  19%|█▉        | 192/1000 [02:27<09:51,  1.37it/s]
  IL baseline:  19%|█▉        | 193/1000 [02:27<08:53,  1.51it/s]
  IL baseline:  19%|█▉        | 194/1000 [02:28<09:33,  1.41it/s]
  IL baseline:  20%|█▉        | 195/1000 [02:29<08:00,  1.68it/s]
  IL baseline:  20%|█▉        | 196/1000 [02:29<07:46,  1.72it/s]
  IL baseline:  20%|█▉        | 197/1000 [02:30<07:44,  1.73it/s]
  IL baseline:  20%|█▉        | 198/1000 [02:30<07:43,  1.73it/s]
  IL baseline:  20%|█▉        | 199/1000 [02:31<07:23,  1.81it/s]
  IL baseline:  20%|██        | 200/1000 [02:32<07:54,  1.69it/s]
  IL baseline:  20%|██        | 201/1000 [02:32<07:49,  1.70it/s]
  IL baseline:  20%|██        | 202/1000 [02:34<12:58,  1.02it/s]
  IL baseline:  20%|██        | 203/1000 [02:34<11:08,  1.19it/s]
  IL baseline:  20%|██        | 204/1000 [02:35<08:43,  1.52it/s]
  IL baseline:  20%|██        | 205/1000 [02:35<08:53,  1.49it/s]
  IL baseline:  21%|██        | 206/1000 [02:36<08:04,  1.64it/s]
  IL baseline:  21%|██        | 207/1000 [02:36<07:09,  1.85it/s]
  IL baseline:  21%|██        | 208/1000 [02:37<09:02,  1.46it/s]
  IL baseline:  21%|██        | 209/1000 [02:38<09:05,  1.45it/s]
  IL baseline:  21%|██        | 210/1000 [02:39<09:44,  1.35it/s]
  IL baseline:  21%|██        | 211/1000 [02:39<07:55,  1.66it/s]
  IL baseline:  21%|██        | 212/1000 [02:40<07:27,  1.76it/s]
  IL baseline:  21%|██▏       | 213/1000 [02:40<07:42,  1.70it/s]
  IL baseline:  21%|██▏       | 214/1000 [02:41<06:36,  1.98it/s]
  IL baseline:  22%|██▏       | 215/1000 [02:41<06:48,  1.92it/s]
  IL baseline:  22%|██▏       | 216/1000 [02:42<07:03,  1.85it/s]
  IL baseline:  22%|██▏       | 217/1000 [02:42<06:06,  2.14it/s]
  IL baseline:  22%|██▏       | 218/1000 [02:42<05:04,  2.57it/s]
  IL baseline:  22%|██▏       | 219/1000 [02:43<05:20,  2.44it/s]
  IL baseline:  22%|██▏       | 220/1000 [02:43<06:21,  2.05it/s]
  IL baseline:  22%|██▏       | 221/1000 [02:44<06:17,  2.06it/s]
  IL baseline:  22%|██▏       | 222/1000 [02:44<06:27,  2.01it/s]
  IL baseline:  22%|██▏       | 223/1000 [02:45<05:42,  2.27it/s]
  IL baseline:  22%|██▏       | 224/1000 [02:45<06:13,  2.08it/s]
  IL baseline:  22%|██▎       | 225/1000 [02:46<06:16,  2.06it/s]
  IL baseline:  23%|██▎       | 226/1000 [02:46<06:43,  1.92it/s]
  IL baseline:  23%|██▎       | 227/1000 [02:47<06:57,  1.85it/s]
  IL baseline:  23%|██▎       | 228/1000 [02:49<12:19,  1.04it/s]
  IL baseline:  23%|██▎       | 229/1000 [02:50<12:35,  1.02it/s]
  IL baseline:  23%|██▎       | 230/1000 [02:50<10:09,  1.26it/s]
  IL baseline:  23%|██▎       | 231/1000 [02:51<08:54,  1.44it/s]
  IL baseline:  23%|██▎       | 232/1000 [02:51<07:14,  1.77it/s]
  IL baseline:  23%|██▎       | 233/1000 [02:52<07:05,  1.80it/s]
  IL baseline:  23%|██▎       | 234/1000 [02:52<05:56,  2.15it/s]
  IL baseline:  24%|██▎       | 235/1000 [02:52<06:08,  2.08it/s]
  IL baseline:  24%|██▎       | 236/1000 [02:53<08:50,  1.44it/s]
  IL baseline:  24%|██▎       | 237/1000 [02:54<08:26,  1.51it/s]
  IL baseline:  24%|██▍       | 238/1000 [02:55<09:57,  1.28it/s]
  IL baseline:  24%|██▍       | 239/1000 [02:57<12:18,  1.03it/s]
  IL baseline:  24%|██▍       | 240/1000 [02:58<12:55,  1.02s/it]
  IL baseline:  24%|██▍       | 241/1000 [02:58<11:07,  1.14it/s]
  IL baseline:  24%|██▍       | 242/1000 [02:59<10:59,  1.15it/s]
  IL baseline:  24%|██▍       | 243/1000 [03:00<11:25,  1.10it/s]
  IL baseline:  24%|██▍       | 244/1000 [03:01<11:57,  1.05it/s]
  IL baseline:  24%|██▍       | 245/1000 [03:02<13:24,  1.06s/it]
  IL baseline:  25%|██▍       | 246/1000 [03:03<13:18,  1.06s/it]
  IL baseline:  25%|██▍       | 247/1000 [03:04<10:34,  1.19it/s]
  IL baseline:  25%|██▍       | 248/1000 [03:04<09:23,  1.33it/s]
  IL baseline:  25%|██▍       | 249/1000 [03:05<08:38,  1.45it/s]
  IL baseline:  25%|██▌       | 250/1000 [03:06<08:20,  1.50it/s]
  IL baseline:  25%|██▌       | 251/1000 [03:06<08:29,  1.47it/s]
  IL baseline:  25%|██▌       | 252/1000 [03:09<17:13,  1.38s/it]
  IL baseline:  25%|██▌       | 253/1000 [03:10<14:08,  1.14s/it]
  IL baseline:  25%|██▌       | 254/1000 [03:10<11:54,  1.04it/s]
  IL baseline:  26%|██▌       | 255/1000 [03:11<10:31,  1.18it/s]
  IL baseline:  26%|██▌       | 256/1000 [03:12<09:27,  1.31it/s]
  IL baseline:  26%|██▌       | 257/1000 [03:13<10:34,  1.17it/s]
  IL baseline:  26%|██▌       | 258/1000 [03:13<10:31,  1.17it/s]
  IL baseline:  26%|██▌       | 259/1000 [03:14<08:09,  1.51it/s]
  IL baseline:  26%|██▌       | 260/1000 [03:15<12:09,  1.01it/s]
  IL baseline:  26%|██▌       | 261/1000 [03:18<18:11,  1.48s/it]
  IL baseline:  26%|██▌       | 262/1000 [03:19<14:44,  1.20s/it]
  IL baseline:  26%|██▋       | 263/1000 [03:19<12:35,  1.03s/it]
  IL baseline:  26%|██▋       | 264/1000 [03:20<10:04,  1.22it/s]
  IL baseline:  26%|██▋       | 265/1000 [03:20<08:45,  1.40it/s]
  IL baseline:  27%|██▋       | 266/1000 [03:21<08:07,  1.50it/s]
  IL baseline:  27%|██▋       | 267/1000 [03:21<07:35,  1.61it/s]
  IL baseline:  27%|██▋       | 268/1000 [03:21<06:42,  1.82it/s]
  IL baseline:  27%|██▋       | 269/1000 [03:22<08:26,  1.44it/s]
  IL baseline:  27%|██▋       | 270/1000 [03:23<07:57,  1.53it/s]
  IL baseline:  27%|██▋       | 271/1000 [03:24<07:36,  1.60it/s]
  IL baseline:  27%|██▋       | 272/1000 [03:24<06:41,  1.82it/s]
  IL baseline:  27%|██▋       | 273/1000 [03:24<06:27,  1.88it/s]
  IL baseline:  27%|██▋       | 274/1000 [03:25<07:03,  1.71it/s]
  IL baseline:  28%|██▊       | 275/1000 [03:26<06:28,  1.87it/s]
  IL baseline:  28%|██▊       | 276/1000 [03:35<37:38,  3.12s/it]
  IL baseline:  28%|██▊       | 277/1000 [03:36<29:48,  2.47s/it]
  IL baseline:  28%|██▊       | 278/1000 [03:36<21:52,  1.82s/it]
  IL baseline:  28%|██▊       | 279/1000 [03:36<16:38,  1.38s/it]
  IL baseline:  28%|██▊       | 280/1000 [03:37<14:07,  1.18s/it]
  IL baseline:  28%|██▊       | 281/1000 [03:38<11:41,  1.02it/s]
  IL baseline:  28%|██▊       | 282/1000 [03:38<11:08,  1.07it/s]
  IL baseline:  28%|██▊       | 283/1000 [03:39<09:25,  1.27it/s]
  IL baseline:  28%|██▊       | 284/1000 [03:39<08:16,  1.44it/s]
  IL baseline:  28%|██▊       | 285/1000 [03:40<08:46,  1.36it/s]
  IL baseline:  29%|██▊       | 286/1000 [03:41<08:12,  1.45it/s]
  IL baseline:  29%|██▊       | 287/1000 [03:42<11:05,  1.07it/s]
  IL baseline:  29%|██▉       | 288/1000 [03:43<09:43,  1.22it/s]
  IL baseline:  29%|██▉       | 289/1000 [03:43<08:33,  1.38it/s]
  IL baseline:  29%|██▉       | 290/1000 [03:44<08:12,  1.44it/s]
  IL baseline:  29%|██▉       | 291/1000 [03:44<06:57,  1.70it/s]
  IL baseline:  29%|██▉       | 292/1000 [03:45<06:36,  1.79it/s]
  IL baseline:  29%|██▉       | 293/1000 [03:45<06:00,  1.96it/s]
  IL baseline:  29%|██▉       | 294/1000 [03:46<07:23,  1.59it/s]
  IL baseline:  30%|██▉       | 295/1000 [03:47<08:05,  1.45it/s]
  IL baseline:  30%|██▉       | 296/1000 [03:47<06:50,  1.71it/s]
  IL baseline:  30%|██▉       | 297/1000 [03:48<07:28,  1.57it/s]
  IL baseline:  30%|██▉       | 298/1000 [03:48<06:57,  1.68it/s]
  IL baseline:  30%|██▉       | 299/1000 [03:50<08:36,  1.36it/s]
  IL baseline:  30%|███       | 300/1000 [03:50<07:21,  1.58it/s]
  IL baseline:  30%|███       | 301/1000 [03:51<07:39,  1.52it/s]
  IL baseline:  30%|███       | 302/1000 [03:51<07:12,  1.61it/s]
  IL baseline:  30%|███       | 303/1000 [03:52<06:41,  1.74it/s]
  IL baseline:  30%|███       | 304/1000 [03:52<06:52,  1.69it/s]
  IL baseline:  30%|███       | 305/1000 [03:53<05:48,  1.99it/s]
  IL baseline:  31%|███       | 306/1000 [03:53<05:50,  1.98it/s]
  IL baseline:  31%|███       | 307/1000 [03:54<08:47,  1.31it/s]
  IL baseline:  31%|███       | 308/1000 [03:55<08:31,  1.35it/s]
  IL baseline:  31%|███       | 309/1000 [03:56<10:15,  1.12it/s]
  IL baseline:  31%|███       | 310/1000 [03:57<08:14,  1.40it/s]
  IL baseline:  31%|███       | 311/1000 [03:58<11:02,  1.04it/s]
  IL baseline:  31%|███       | 312/1000 [03:59<09:59,  1.15it/s]
  IL baseline:  31%|███▏      | 313/1000 [04:00<10:58,  1.04it/s]
  IL baseline:  31%|███▏      | 314/1000 [04:00<08:48,  1.30it/s]
  IL baseline:  32%|███▏      | 315/1000 [04:02<12:15,  1.07s/it]
  IL baseline:  32%|███▏      | 316/1000 [04:03<11:18,  1.01it/s]
  IL baseline:  32%|███▏      | 317/1000 [04:04<10:02,  1.13it/s]
  IL baseline:  32%|███▏      | 318/1000 [04:04<09:52,  1.15it/s]
  IL baseline:  32%|███▏      | 319/1000 [04:05<08:17,  1.37it/s]
  IL baseline:  32%|███▏      | 320/1000 [04:05<06:53,  1.64it/s]
  IL baseline:  32%|███▏      | 321/1000 [04:06<08:14,  1.37it/s]
  IL baseline:  32%|███▏      | 322/1000 [04:07<08:15,  1.37it/s]
